# Death Spiral Monitoring Log
# PID: 112120, Duration: 900s, Interval: 5s
# Started: 2025-08-06T16:23:59.211334

{'iteration': 1, 'elapsed_time': 0.0, 'process': {'timestamp': '2025-08-06T16:23:59.221260', 'pid': 112120, 'rss_mb': 220.4, 'vms_mb': 3303.0, 'uss_mb': 212.9, 'pss_mb': 215.7, 'cpu_percent': 0.0, 'num_threads': 61, 'num_fds': 96, 'connections': 31}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.8, 'memory_used_percent': 9.7, 'cpu_overall': 50.0, 'cpu_cores': [0.0, 50.0, 0.0, 0.0], 'load_1min': 0.13, 'load_5min': 1.41, 'load_15min': 1.32}, 'network': {'total_system_connections': 68, 'process_connections': 31, 'connection_states': {'ESTABLISHED': 30, 'LISTEN': 1}}}
{'iteration': 19, 'elapsed_time': 90.8, 'process': {'timestamp': '2025-08-06T16:25:29.970230', 'pid': 112120, 'rss_mb': 759.3, 'vms_mb': 21709.4, 'uss_mb': 751.9, 'pss_mb': 754.8, 'cpu_percent': 0.0, 'num_threads': 1126, 'num_fds': 2376, 'connections': 791}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.2, 'memory_used_percent': 17.2, 'cpu_overall': 16.6, 'cpu_cores': [17.6, 15.9, 16.5, 16.0], 'load_1min': 0.03, 'load_5min': 1.04, 'load_15min': 1.19}, 'network': {'total_system_connections': 918, 'process_connections': 791, 'connection_states': {'ESTABLISHED': 790, 'LISTEN': 1}}}
{'iteration': 20, 'elapsed_time': 95.9, 'process': {'timestamp': '2025-08-06T16:25:35.042023', 'pid': 112120, 'rss_mb': 778.3, 'vms_mb': 22673.7, 'uss_mb': 770.7, 'pss_mb': 773.6, 'cpu_percent': 0.0, 'num_threads': 1182, 'num_fds': 2496, 'connections': 831}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.2, 'memory_used_percent': 17.5, 'cpu_overall': 17.6, 'cpu_cores': [18.6, 17.5, 17.3, 16.9], 'load_1min': 0.02, 'load_5min': 1.02, 'load_15min': 1.18}, 'network': {'total_system_connections': 956, 'process_connections': 831, 'connection_states': {'ESTABLISHED': 830, 'LISTEN': 1}}}
{'iteration': 21, 'elapsed_time': 101.0, 'process': {'timestamp': '2025-08-06T16:25:40.125317', 'pid': 112120, 'rss_mb': 830.0, 'vms_mb': 23635.3, 'uss_mb': 822.3, 'pss_mb': 825.2, 'cpu_percent': 0.0, 'num_threads': 1238, 'num_fds': 2616, 'connections': 871}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.1, 'memory_used_percent': 18.3, 'cpu_overall': 16.9, 'cpu_cores': [17.5, 16.5, 16.2, 17.5], 'load_1min': 0.02, 'load_5min': 1.0, 'load_15min': 1.18}, 'network': {'total_system_connections': 992, 'process_connections': 871, 'connection_states': {'ESTABLISHED': 870, 'LISTEN': 1}}}
{'iteration': 22, 'elapsed_time': 106.1, 'process': {'timestamp': '2025-08-06T16:25:45.219381', 'pid': 112120, 'rss_mb': 857.2, 'vms_mb': 24679.4, 'uss_mb': 810.0, 'pss_mb': 812.9, 'cpu_percent': 0.0, 'num_threads': 1296, 'num_fds': 2738, 'connections': 913}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.1, 'memory_used_percent': 18.7, 'cpu_overall': 18.3, 'cpu_cores': [18.8, 17.0, 19.1, 18.5], 'load_1min': 0.02, 'load_5min': 0.98, 'load_15min': 1.17}, 'network': {'total_system_connections': 1033, 'process_connections': 913, 'connection_states': {'ESTABLISHED': 912, 'LISTEN': 1}}}
{'iteration': 23, 'elapsed_time': 111.2, 'process': {'timestamp': '2025-08-06T16:25:50.316250', 'pid': 112120, 'rss_mb': 896.2, 'vms_mb': 25815.8, 'uss_mb': 845.7, 'pss_mb': 848.6, 'cpu_percent': 0.0, 'num_threads': 1364, 'num_fds': 2886, 'connections': 961}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.1, 'memory_used_percent': 19.2, 'cpu_overall': 20.6, 'cpu_cores': [20.5, 21.3, 20.3, 20.4], 'load_1min': 0.02, 'load_5min': 0.97, 'load_15min': 1.16}, 'network': {'total_system_connections': 1085, 'process_connections': 961, 'connection_states': {'ESTABLISHED': 960, 'LISTEN': 1}}}
{'iteration': 24, 'elapsed_time': 116.3, 'process': {'timestamp': '2025-08-06T16:25:55.430280', 'pid': 112120, 'rss_mb': 912.5, 'vms_mb': 26728.3, 'uss_mb': 883.1, 'pss_mb': 885.7, 'cpu_percent': 0.0, 'num_threads': 1413, 'num_fds': 2991, 'connections': 996}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.5, 'cpu_overall': 21.6, 'cpu_cores': [21.1, 22.1, 21.2, 22.3], 'load_1min': 0.02, 'load_5min': 0.95, 'load_15min': 1.16}, 'network': {'total_system_connections': 1122, 'process_connections': 996, 'connection_states': {'ESTABLISHED': 995, 'LISTEN': 1}}}
{'iteration': 25, 'elapsed_time': 121.4, 'process': {'timestamp': '2025-08-06T16:26:00.521833', 'pid': 112120, 'rss_mb': 934.6, 'vms_mb': 26783.5, 'uss_mb': 741.3, 'pss_mb': 743.8, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.8, 'cpu_overall': 21.3, 'cpu_cores': [21.1, 21.1, 21.7, 21.0], 'load_1min': 0.02, 'load_5min': 0.94, 'load_15min': 1.15}, 'network': {'total_system_connections': 1114, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 26, 'elapsed_time': 126.4, 'process': {'timestamp': '2025-08-06T16:26:05.613965', 'pid': 112120, 'rss_mb': 937.1, 'vms_mb': 26782.3, 'uss_mb': 929.2, 'pss_mb': 932.1, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.7, 'cpu_overall': 24.4, 'cpu_cores': [24.0, 23.7, 24.9, 25.0], 'load_1min': 0.01, 'load_5min': 0.92, 'load_15min': 1.14}, 'network': {'total_system_connections': 1109, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 27, 'elapsed_time': 131.5, 'process': {'timestamp': '2025-08-06T16:26:10.701725', 'pid': 112120, 'rss_mb': 952.2, 'vms_mb': 26782.3, 'uss_mb': 944.4, 'pss_mb': 947.3, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.9, 'cpu_overall': 21.6, 'cpu_cores': [20.6, 21.3, 22.4, 22.1], 'load_1min': 0.01, 'load_5min': 0.9, 'load_15min': 1.14}, 'network': {'total_system_connections': 1102, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 28, 'elapsed_time': 136.6, 'process': {'timestamp': '2025-08-06T16:26:15.790027', 'pid': 112120, 'rss_mb': 954.5, 'vms_mb': 26782.4, 'uss_mb': 946.8, 'pss_mb': 949.7, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.9, 'cpu_overall': 23.3, 'cpu_cores': [23.1, 22.4, 22.9, 25.1], 'load_1min': 0.01, 'load_5min': 0.89, 'load_15min': 1.13}, 'network': {'total_system_connections': 1096, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 29, 'elapsed_time': 141.7, 'process': {'timestamp': '2025-08-06T16:26:20.877706', 'pid': 112120, 'rss_mb': 954.3, 'vms_mb': 26782.4, 'uss_mb': 946.5, 'pss_mb': 949.4, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 23.2, 'cpu_cores': [22.1, 22.2, 23.9, 24.4], 'load_1min': 0.01, 'load_5min': 0.87, 'load_15min': 1.13}, 'network': {'total_system_connections': 1083, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 30, 'elapsed_time': 146.8, 'process': {'timestamp': '2025-08-06T16:26:25.972235', 'pid': 112120, 'rss_mb': 966.2, 'vms_mb': 26783.0, 'uss_mb': 958.5, 'pss_mb': 961.4, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.1, 'cpu_overall': 21.5, 'cpu_cores': [20.9, 20.9, 23.3, 20.7], 'load_1min': 0.08, 'load_5min': 0.86, 'load_15min': 1.12}, 'network': {'total_system_connections': 1078, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 31, 'elapsed_time': 151.9, 'process': {'timestamp': '2025-08-06T16:26:31.058563', 'pid': 112120, 'rss_mb': 964.7, 'vms_mb': 26783.0, 'uss_mb': 956.9, 'pss_mb': 959.8, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.1, 'cpu_overall': 21.0, 'cpu_cores': [20.6, 20.6, 22.0, 20.8], 'load_1min': 0.08, 'load_5min': 0.85, 'load_15min': 1.11}, 'network': {'total_system_connections': 1070, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 32, 'elapsed_time': 157.0, 'process': {'timestamp': '2025-08-06T16:26:36.165144', 'pid': 112120, 'rss_mb': 967.1, 'vms_mb': 26786.0, 'uss_mb': 955.9, 'pss_mb': 958.9, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 22.5, 'cpu_cores': [22.2, 22.7, 22.9, 22.2], 'load_1min': 0.07, 'load_5min': 0.83, 'load_15min': 1.11}, 'network': {'total_system_connections': 1065, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 33, 'elapsed_time': 162.1, 'process': {'timestamp': '2025-08-06T16:26:41.266989', 'pid': 112120, 'rss_mb': 967.3, 'vms_mb': 26786.1, 'uss_mb': 959.8, 'pss_mb': 962.7, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 20.3, 'cpu_cores': [20.0, 20.7, 20.8, 19.9], 'load_1min': 0.06, 'load_5min': 0.82, 'load_15min': 1.1}, 'network': {'total_system_connections': 1054, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 34, 'elapsed_time': 167.2, 'process': {'timestamp': '2025-08-06T16:26:46.353058', 'pid': 112120, 'rss_mb': 969.3, 'vms_mb': 26785.6, 'uss_mb': 887.6, 'pss_mb': 890.5, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 23.7, 'cpu_cores': [24.5, 23.4, 23.5, 23.4], 'load_1min': 0.06, 'load_5min': 0.81, 'load_15min': 1.09}, 'network': {'total_system_connections': 1050, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 35, 'elapsed_time': 172.3, 'process': {'timestamp': '2025-08-06T16:26:51.444074', 'pid': 112120, 'rss_mb': 969.6, 'vms_mb': 26785.5, 'uss_mb': 897.0, 'pss_mb': 899.9, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 22.7, 'cpu_cores': [22.7, 23.2, 22.3, 22.7], 'load_1min': 0.05, 'load_5min': 0.79, 'load_15min': 1.09}, 'network': {'total_system_connections': 1042, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 36, 'elapsed_time': 177.4, 'process': {'timestamp': '2025-08-06T16:26:56.535409', 'pid': 112120, 'rss_mb': 969.3, 'vms_mb': 26786.0, 'uss_mb': 955.2, 'pss_mb': 958.7, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 26.4, 'cpu_cores': [29.3, 32.1, 21.3, 22.9], 'load_1min': 1.57, 'load_5min': 1.09, 'load_15min': 1.18}, 'network': {'total_system_connections': 1036, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 37, 'elapsed_time': 182.5, 'process': {'timestamp': '2025-08-06T16:27:01.626029', 'pid': 112120, 'rss_mb': 968.2, 'vms_mb': 26785.7, 'uss_mb': 844.9, 'pss_mb': 846.5, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 45.4, 'cpu_cores': [55.7, 42.1, 32.2, 51.3], 'load_1min': 1.6, 'load_5min': 1.11, 'load_15min': 1.19}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 38, 'elapsed_time': 187.6, 'process': {'timestamp': '2025-08-06T16:27:06.721957', 'pid': 112120, 'rss_mb': 969.7, 'vms_mb': 26785.6, 'uss_mb': 833.7, 'pss_mb': 837.2, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 45.6, 'cpu_cores': [38.3, 54.0, 43.9, 46.3], 'load_1min': 1.56, 'load_5min': 1.11, 'load_15min': 1.19}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
